time: 1000000000
149 6 639180 45165 2812 24360 13551 4601 12778 7457 6932 9401 5032 8800 7511 4913 7049 5653 4964 6303 4666 5022 5380 4353 5273 4874 4464 4619 3983 3889 4098 3829 3861 3639 3296 3349 3255 3045 3043 2994 2941 3045 2619 2779 2499 2509 2467 2277 1956 2187 2166 2031 1965 1885 1724 2023 1745 1807 1790 1771 1635 1646 1642 1483 1552 1369 1147 1343 1084 1086 894 934 759 835 888 852 728 917 767 831 874 881 893 892 879 996 835 853 956 908 799 802 828 814 821 685 819 793 809 823 690 752 702 733 488 580 664 623 667 628 634 642 521 650 588 542 513 450 441 379 415 343 421 312 347 316 201 310 235 245 204 208 248 167 194 199 130 188 129 137 102 77 149 117 72 59 61 66 69 75 90 104 94 69 100 91 47 54 40 50 35 20 44 37 32 37 28 20 43 9 40 28 12 21 20 2 13 9 0 18 11 10 0 9 10 1 3 2 4 5 5 0 7 19 0 13 8 6 18 6 3 12 0 15 5 0 6 1
149 7 645939 45065 2619 23474 13045 4454 13155 7351 6834 8823 4761 8119 6639 4276 6698 5298 4735 5957 4461 4843 5156 3965 4929 4352 4210 4316 3897 3515 3601 3348 3342 3218 3093 3147 3135 3042 3074 2806 2854 3022 2673 2992 2580 2821 2750 2730 2551 2556 2323 2284 2121 1979 1890 1775 1864 1726 1773 1881 1741 1672 1695 1707 1513 1565 1341 1419 1427 1331 1345 1442 1365 1299 1388 1199 1119 1226 1190 1326 1345 1274 1264 1073 1095 1134 1189 1086 1108 987 908 991 797 800 850 735 809 758 755 711 678 591 632 693 597 505 445 400 430 408 349 455 403 423 430 386 425 345 356 336 338 247 230 195 188 198 144 114 111 113 104 103 67 88 40 83 51 39 58 54 23 54 26 23 3 11 11 10 41 6 24 7 6 12 7 3 7 13 29 8 7 1 1
149 8 632125 45763 2887 25960 14958 4808 13571 7495 7064 9469 4962 8780 6737 4851 7230 5756 4972 6295 4928 5174 5543 4553 5341 4909 4280 4831 3921 4137 4217 3559 3811 3478 3182 3299 3322 3060 3236 2909 2884 3002 2537 2663 2493 2480 2464 2380 2243 2091 2183 2334 2191 2130 2216 2116 2192 1923 1754 1898 1836 1764 1565 1647 1479 1553 1409 1657 1515 1480 1536 1425 1325 1316 1096 998 949 895 939 878 952 991 914 981 823 989 932 722 865 708 717 704 593 740 641 756 681 663 638 575 541 580 540 511 580 505 569 507 566 510 540 484 467 541 466 468 465 387 377 368 294 301 271 365 358 198 251 252 224 228 178 143 173 182 182 176 196 128 137 78 105 78 89 91 68 41 81 49 44 40 28 22 36 9 32 28 11 22 47 25 32 27 14 17 29 20 44 23 14 11 17 26 18 46 25 10 1
149 9 632827 45181 2505 24116 13629 4540 13319 7505 7007 9145 5035 8667 7173 4975 7606 5640 4899 6163 4518 4745 4959 3798 4470 4474 4213 4706 4058 4172 4127 3818 4196 3863 3728 3674 3558 3582 3329 3115 3208 2593 2493 2833 2366 2594 2301 2130 2093 1923 1999 1943 1936 1855 1921 2038 1829 1898 1867 1907 1941 1917 2024 2167 1913 1836 1811 1672 1554 1601 1441 1331 1393 1274 1206 1274 1054 1110 1147 1089 908 910 740 901 727 865 787 962 679 1002 786 869 854 681 760 625 615 601 647 660 746 695 672 804 797 696 767 743 603 671 538 467 516 473 489 464 425 416 451 338 394 396 346 361 286 270 244 255 260 204 220 226 206 178 168 121 74 122 132 121 112 96 56 84 51 58 80 67 45 52 37 30 34 26 45 41 50 47 51 60 36 24 11 14 13 20 12 25 40 11 71 63 34 86 27 52 48 62 55 57 36 80 46 43 54 23 50 26 49 64 14 36 24 9 31 31 11 19 13 0 7 1
149 10 637511 44546 2519 24586 14912 4865 14519 8075 7155 9395 5248 8144 7247 4771 7292 5451 5260 6340 4775 5119 5410 4333 5052 4533 4273 4983 4222 4089 4161 3563 3686 3696 3448 3457 3373 3412 3073 2874 2937 2677 2453 2597 2232 2462 2326 2449 2220 2053 1968 2070 1906 1869 1910 1840 1781 1597 1721 1800 1634 1799 1491 1422 1457 1145 1318 1287 1070 1407 1168 1206 1406 1223 1204 1281 1121 1029 1026 848 786 801 663 693 798 644 812 763 811 823 839 856 841 840 760 795 794 829 846 844 869 912 774 744 642 689 578 500 606 523 526 581 574 541 532 497 460 471 392 464 400 485 422 401 354 220 309 219 191 152 155 174 82 188 69 106 65 78 59 24 38 23 21 22 17 37 23 25 19 13 12 14 11 15 10 13 1 5 12 10 9 7
149 11 643450 46092 2840 25753 14490 4872 13799 7810 7335 9605 5318 8909 7116 4550 6778 5146 4221 5822 4499 5105 5604 4421 5279 4811 4021 4559 3975 3890 3864 3460 3545 3553 3203 3384 3234 3104 3033 2891 2755 2600 2355 2383 2075 1921 2040 1951 1847 1871 2044 2064 1880 1880 1922 1695 1863 1716 1740 1604 1551 1330 1426 1264 1302 1296 1159 1309 1110 1162 1012 1011 976 938 872 985 894 865 956 835 704 777 737 844 1058 911 899 952 722 759 722 814 768 813 632 761 810 840 892 717 811 569 642 705 674 686 668 597 537 510 608 612 660 589 490 628 454 449 480 448 414 456 350 334 375 253 351 218 230 280 290 291 301 182 199 139 125 131 108 84 129 96 73 57 47 52 42 47 60 26 53 55 50 36 60 43 29 20 16 17 16 29 4 11 41 12 17 3
149 12 648460 47167 2748 26034 14485 4687 13628 7770 7356 9648 5344 9007 7523 4867 7719 5878 5197 6691 4511 5451 5208 4233 4648 4380 3713 4392 3647 3480 3911 3762 3676 3872 3396 3578 3660 3142 3500 2939 2979 2927 2979 2927 2740 2746 2641 2446 2470 2202 2107 1825 1847 1576 1668 1729 1484 1529 1509 1374 1613 1484 1435 1478 1311 1335 1276 1050 1077 1005 1032 1068 978 1115 910 895 808 850 795 772 804 705 612 588 655 515 574 556 578 614 577 503 560 455 508 508 606 451 524 525 500 566 530 466 526 398 366 376 350 336 318 343 325 261 287 259 275 235 172 247 162 143 190 94 128 127 79 131 78 90 92 67 68 74 56 53 52 47 12 41 28 34 50 31 57 70 20 13 21 0 6 16 0 15 2
149 13 635579 44314 2571 24149 13496 4596 13286 7391 6692 8610 4606 7915 6711 4517 6881 5456 4892 6114 4744 4776 5028 4233 4570 4401 4350 4258 4243 3778 4066 3491 3836 3616 3180 3368 3186 3232 3189 2844 3123 3050 2965 3021 2931 2691 2804 2690 2393 2320 2157 2042 1971 1923 1801 1931 1814 1609 1888 1667 1805 1960 1733 1918 1938 1776 1649 1656 1438 1473 1556 1566 1522 1490 1340 1333 1201 1053 1100 899 949 1034 1001 928 996 1109 960 955 785 917 921 835 816 820 688 821 737 828 726 617 730 678 657 652 732 716 689 738 827 769 709 630 590 490 541 554 501 476 544 486 527 457 419 396 402 325 405 303 264 335 219 240 247 226 165 183 114 159 152 162 114 151 91 57 67 60 58 44 63 14 24 5 13 16 8 2
149 14 630779 44833 2827 24787 14427 4773 13998 7863 7314 9454 4794 8579 7082 4810 7279 5541 5068 6129 4786 5215 5212 4367 4857 4489 4097 4849 4005 3983 4106 3540 3981 3694 3518 3741 3535 3463 3447 3107 3196 3110 2775 2811 2768 2527 2607 2357 2513 2376 2530 2517 2195 2218 2204 2036 1957 2050 1785 1602 1706 1702 1699 1496 1631 1536 1347 1369 1226 1423 1265 1305 1225 1175 1142 945 971 894 956 970 985 1041 879 778 917 735 722 806 776 675 693 705 576 628 604 660 855 774 911 846 838 823 864 719 824 700 648 844 592 761 681 683 766 651 652 689 701 579 645 397 454 309 343 374 312 306 247 178 170 201 156 170 135 148 101 91 59 55 40 27 25 17 1 13
149 15 642318 43757 2518 23209 13493 4705 13768 7855 7195 9477 4724 8149 7066 4390 7002 5330 5094 6350 4553 4849 4913 3872 4748 4177 3920 4304 3735 3830 3665 3467 3296 3248 2973 2733 2897 2579 2676 2843 2757 2806 2681 2781 2546 2474 2570 2510 2513 2665 2559 2578 2444 2306 2210 2393 2154 2207 1965 1908 1886 1970 1960 1893 2160 2051 1836 1909 1672 1616 1469 1394 1345 1340 1329 1225 1130 1340 1221 1250 1292 998 1130 990 1201 1045 882 859 949 923 935 835 797 734 723 678 687 597 713 634 623 585 503 393 476 460 362 506 445 419 448 424 362 376 383 324 353 323 305 241 205 235 274 164 245 196 178 155 186 145 144 75 119 97 69 69 62 63 40 52 34 39 38 10 20 21 21 23 36 62 29 35 41 23 40 24 32 33 16 29 6 0 2
149 16 639383 45835 2754 25520 14707 4803 14158 8253 7056 9360 5036 8321 7159 4613 7032 5371 4915 5906 4349 4897 5218 4091 5192 4249 4293 4536 3846 3819 3901 3254 3602 3395 2970 3255 3096 3054 3279 3003 3208 3005 3036 2944 2976 2883 2731 2518 2344 2378 2191 2036 2077 2189 1872 1896 1957 1646 1682 1611 1621 1533 1469 1387 1412 1255 1284 1276 1055 1209 1155 1141 1207 1239 1147 1175 1136 1309 1156 1338 1204 1227 1011 923 869 906 801 903 906 711 809 800 795 552 637 527 484 470 540 514 516 491 465 518 474 600 588 529 561 507 438 446 509 445 484 518 375 500 382 345 369 393 411 437 370 251 295 202 187 198 209 211 149 102 73 131 69 78 77 77 55 34 46 14 29 18 2 36 10 10 10 2 1
149 17 645267 46571 2912 25049 14298 4788 13573 7798 6675 8968 4682 7909 6595 4337 6331 5110 4212 5977 4068 4544 4788 3941 4312 4208 3902 4331 3934 3750 3756 3125 3097 3162 2986 2945 2914 2710 2656 2541 2468 2410 2582 2502 2270 2431 2468 2390 2371 2222 2287 2074 2043 2140 2091 2017 1942 2014 1874 1964 1877 1851 1620 1730 1584 1605 1620 1414 1365 1288 1395 1385 1279 1414 1280 1318 1290 1102 1194 1061 974 1052 994 974 961 931 965 921 845 875 874 966 763 751 731 737 730 733 740 602 557 656 623 686 701 700 729 712 558 618 461 444 372 463 507 555 485 540 550 407 583 447 516 379 348 371 296 276 298 208 221 240 230 120 137 96 28 53 63 44 69 41 48 51 41 46 32 40 26 23 11 24 23 7 26 15 25 20 19 13 29 12 0 8 1
149 18 637271 45622 2771 25993 15231 4742 14369 8310 7184 9521 5092 8243 7034 4389 6781 5180 4977 6096 4225 4966 4867 4317 4500 4300 3832 4235 3738 3554 3695 3304 3501 3310 2868 3149 3081 2652 2800 2530 2596 2637 2565 2713 2368 2476 2473 2244 2143 2259 2089 1946 2240 2124 2061 2281 2013 2005 2011 1778 1757 1868 1715 1735 1613 1287 1457 1281 1311 1299 1301 1126 1073 1087 966 1042 957 950 990 975 996 1069 996 1111 872 822 883 804 929 834 770 783 734 772 868 870 997 989 839 794 811 820 756 778 714 789 732 736 723 628 666 695 541 621 578 593 663 629 590 578 530 396 483 444 341 420 313 394 255 276 249 154 155 148 81 90 71 77 58 41 88 68 50 65 30 50 38 28 44 18 29 23 4 8 21 3 14 9 4 2 10 0 4
149 19 641809 44949 2675 24690 14150 4877 13402 7625 6926 9365 4923 8731 7547 4581 7454 5465 4931 5991 4968 4974 5346 4450 4891 4475 4180 4361 3676 3595 3821 3559 3451 3666 3262 3449 3430 3330 3272 3298 3127 3051 2879 2753 2849 2690 2562 2599 2269 2264 2190 2210 2154 2025 2096 1783 1748 1717 1734 1632 1692 1620 1628 1572 1531 1605 1462 1655 1586 1440 1559 1334 1442 1298 1284 1308 1297 1392 1374 1310 1372 1436 1263 1210 1009 790 871 795 723 806 583 704 725 588 552 531 496 519 563 474 538 453 483 453 400 275 319 321 277 287 263 245 231 261 270 227 297 221 282 204 225 185 188 203 164 124 178 145 115 134 124 87 87 53 52 48 23 35 32 12 37 6 23 11 4 10 2 11 3 7 9 8 10 10 20 15 10 8
149 20 642456 45091 2638 25485 15194 4809 14754 8335 7314 9921 5270 8493 7476 4750 7234 5793 5066 6844 4629 5105 5092 4185 4784 4592 3980 4361 4010 3753 4134 3581 3866 3621 3218 3322 3188 2879 3103 2754 2692 2834 2677 2620 2358 2292 2583 2358 2237 2092 2063 2012 1924 1918 1869 1815 1610 1819 1741 1727 1550 1627 1382 1501 1282 1353 1388 1208 1414 1214 1183 1349 1071 1236 1243 1181 1045 1166 929 1227 911 938 874 762 780 657 817 778 704 823 819 885 720 666 594 611 543 481 594 525 606 444 517 484 450 466 496 455 458 440 377 380 316 364 336 333 289 381 284 469 332 297 354 253 247 202 246 165 134 185 153 112 94 96 75 35 62 49 39 52 15 37 12 22 18 6 5 7
150 1 797171 99247 4119 40645 15095 2309 8480 3807 2356 3454 1286 2644 1884 844 1758 1122 833 1121 706 663 655 461 529 472 372 523 371 346 383 312 345 305 263 280 222 190 202 182 141 164 143 130 128 124 121 109 127 106 109 113 89 84 96 75 67 79 72 82 89 57 74 67 88 79 79 68 79 62 40 50 35 38 61 48 59 46 51 41 48 60 42 37 29 36 16 28 22 27 28 16 21 19 7 16 25 20 21 18 11 20 9 24 15 10 13 7 8 3 8 6 3 0 1
150 2 786040 98794 4202 41139 15711 2307 9316 4127 2674 3752 1550 3141 2207 988 2189 1362 1021 1356 907 976 979 623 903 654 582 706 534 564 514 409 457 450 340 423 342 396 348 330 326 341 310 297 260 207 224 191 197 202 215 211 188 186 147 144 145 136 152 159 82 92 97 83 104 91 116 81 88 90 76 92 68 82 76 53 46 59 62 55 50 66 42 51 40 31 33 31 50 24 25 36 10 28 27 17 20 18 12 18 7 14 9 8 16 17 13 20 14 11 22 21 5 22 8 7 6 5 1 2
150 3 792007 98964 4314 41344 15839 2309 9269 4088 2339 3269 1200 2433 1781 853 1746 1107 868 1173 782 868 879 541 917 624 539 704 487 456 483 370 393 370 288 336 250 235 238 211 190 201 222 222 233 239 264 240 166 174 140 131 84 92 87 68 94 93 63 72 75 67 75 48 69 65 44 50 27 44 42 49 45 27 52 31 23 44 18 29 16 26 23 25 17 27 31 29 29 33 31 16 20 22 10 10 28 22 19 24 21 25 23 18 32 7 15 11 13 27 22 26 28 24 23 47 16 12 13 12 24 17 5 11 10 10 5 7 7 5 11 2 1 2 0 4 4 4 10 27 14 14 22 12 10 12 1 2 2
150 4 789567 99526 4361 41383 15313 2244 8729 3652 2309 3443 1246 2696 1874 871 1924 1272 987 1454 832 974 937 645 898 591 461 662 452 479 494 391 468 430 387 419 370 331 357 304 272 239 213 201 207 186 188 133 159 145 137 144 146 131 121 121 133 131 130 104 142 108 136 117 110 117 111 112 118 129 92 115 82 75 87 67 72 41 45 63 49 52 71 43 54 40 23 30 22 7 12 16 11 13 25 19 34 18 19 24 22 23 11 19 14 5 5 7 5 7 7 6 7 3 5 6 7 9 4 5 3 6 8 3 6 11 4 14 9 10 14 12 19 14 13 14 21 31 19 34 8 10 7 6 7 5 9 5 3 4
150 5 633001 44357 2696 25056 14001 4704 12867 7485 6856 9264 5272 8514 7315 4779 7392 5637 5132 6442 4485 5049 5490 4464 4986 4545 4169 4507 4207 3945 4211 3972 4099 3764 3465 3468 3188 3171 3255 2787 2944 2921 2647 2601 2582 2369 2389 2286 1963 2085 2108 2181 1976 2009 1991 1989 2006 1755 1953 1507 1687 1505 1405 1548 1577 1470 1628 1359 1506 1524 1434 1449 1434 1272 1452 1300 1267 1251 1231 1304 1417 1315 1158 1151 1050 1152 976 921 936 795 782 800 846 875 839 732 882 650 566 599 571 437 622 578 588 672 633 723 635 585 486 694 479 529 489 394 515 372 306 411 338 326 419 298 342 278 258 307 233 212 166 163 144 150 123 130 128 97 122 86 69 115 81 71 119 72 102 115 82 60 56 52 72 50 67 77 59 52 12 5 11 14 4 10 7 23 12 8 13 14 1 13 9 7 7 9 8 17 1 17 11 1 19 13 19 0 2
150 6 656691 46827 2740 25471 14840 4747 13913 8013 6573 9179 5015 7969 6665 4279 6813 4983 4828 5633 4436 4715 5048 4117 4918 4363 4217 4261 4013 3875 3771 3592 3606 3320 3172 2997 3158 3037 2897 2819 2961 3081 3024 2691 2556 2572 2472 2384 2201 2292 2161 2144 2028 1802 1735 1809 1656 1681 1731 1630 1400 1564 1250 1206 1330 1240 1241 1343 1318 1440 1363 1379 1434 1235 1273 1292 1212 1151 1071 984 1025 896 845 826 825 747 778 619 686 673 498 484 531 460 531 540 490 515 499 528 514 426 376 260 296 215 188 192 221 232 228 203 178 149 173 88 124 69 105 113 106 113 79 75 73 41 36 36 17 42 15 42 29 6 26 20 19 13 7 12
150 7 647786 48166 2909 25647 14900 5055 14304 8005 7134 9385 5430 8453 7417 4696 7162 5592 5019 6135 4611 4657 5329 4054 4672 4381 4010 4473 3917 3948 3682 3770 3619 3232 3054 3026 3045 3060 2794 2662 2708 2504 2341 2152 2164 2125 2347 2064 2098 1948 1761 1639 1652 1436 1548 1595 1474 1384 1370 1324 1194 1325 1122 1232 1070 1049 1057 916 1009 1084 1158 1071 1061 988 799 957 908 866 842 1055 987 971 928 894 828 814 831 684 794 699 824 693 738 701 728 666 654 674 591 624 678 594 717 711 536 607 572 523 587 602 526 478 412 486 445 445 440 445 436 374 360 225 257 333 238 305 241 276 257 225 174 184 204 206 234 178 203 195 184 143 186 125 105 105 78 62 107 99 61 82 70 37 59 28 39 25 35 12 18 18 22 36 46 47 47 37 37 16 51 49 49 11 12 13 9 9 9 2 1
150 8 648194 46151 2834 25573 14929 5144 14794 7967 7813 9734 5426 9120 7599 4935 7612 5776 5150 6253 4932 4918 5183 4108 4738 4118 3800 4499 3679 3887 3849 3392 3591 3315 3099 3227 3107 3057 2980 3019 2940 2918 2767 2545 2469 2409 2521 2324 2153 2141 2154 2153 2023 1984 1818 1785 1677 1545 1483 1447 1509 1430 1349 1195 1131 963 913 868 829 943 864 831 818 753 811 735 712 831 775 682 697 531 673 590 622 673 616 601 662 650 634 711 631 738 622 717 751 738 528 608 421 506 437 387 454 390 415 387 374 430 402 422 431 425 381 330 455 352 419 351 410 386 348 328 366 342 272 272 145 204 213 139 194 143 129 109 134 50 49 59 48 16 31 35 22 30 33 39 41 36 29 23 42 25 9 18 14 18 16 21 26 8 11 25 25 21 52 7 20 21 5 18 12 5 1 5 8 1 6 8 6 9 1
150 9 607364 40204 2439 23359 14148 4817 13841 7520 6977 9150 4801 8426 7064 4632 6917 5679 5162 6098 4640 4882 5039 4078 4854 4799 4375 4968 4384 4653 4840 4181 4447 4425 3998 4314 4023 3925 3794 3658 3430 3360 3147 2901 2868 3060 2842 3017 2956 3305 2832 2994 2736 2874 2543 2562 2432 2172 2226 2154 2202 2245 2003 1819 1958 1919 1631 1570 1566 1524 1572 1493 1486 1590 1739 1595 1365 1380 1356 1351 1361 1245 1346 1334 1027 1098 1190 1110 1123 1062 1035 1050 1164 1021 995 1150 920 1031 968 951 862 840 841 852 907 864 946 827 781 799 892 796 841 639 665 657 481 618 556 459 519 453 392 398 340 329 355 257 232 180 168 178 234 191 228 233 229 179 141 123 150 49 69 74 27 52 53 36 37 20 33 25 13 27 14 5 0 4
150 10 639530 46422 2727 24561 14122 4582 13260 7536 6699 9406 4941 8630 7161 4782 7526 5773 5178 6465 5038 5409 5613 4863 5566 5132 4664 5025 3960 4034 4145 3760 4091 3734 3390 3543 3597 3390 3563 2994 2849 3058 2561 2671 3012 2773 2853 2419 2458 2315 2090 1940 1927 1779 1679 1714 1678 1503 1540 1425 1553 1690 1604 1500 1464 1472 1334 1200 1269 1264 1271 1109 1291 1199 1101 1110 1057 939 950 840 726 912 827 767 887 745 850 749 726 738 740 699 713 708 621 534 540 564 579 505 481 439 604 552 500 586 586 459 558 509 487 389 458 414 352 325 344 276 309 340 296 204 184 235 172 129 166 160 157 160 136 107 93 93 47 30 22 21 8 22 6 3 16 24 0 12 4 7 1 3 0 5 3 4 4 15 5 18 20 10 17 0 10 1
150 11 657964 45429 2645 24394 14202 4801 13490 7501 7225 9700 4950 8696 7325 4767 7412 5591 5194 6205 4446 4714 5105 4254 4803 4343 3884 4284 3601 3599 3703 3172 3554 3220 3022 3075 2826 2685 2491 2408 2540 2539 2675 2237 2285 2002 2093 2276 1959 2071 1927 2027 1954 1796 1819 1843 1813 1801 1731 1571 1662 1346 1463 1441 1423 1261 1210 1109 1202 1009 1156 939 860 881 947 1000 988 958 919 961 783 892 916 812 799 793 657 810 665 674 572 572 623 624 622 692 501 736 660 666 698 654 584 582 510 446 426 466 393 419 355 437 363 356 366 361 271 324 259 277 165 183 192 135 149 172 136 167 177 120 134 145 124 78 127 93 88 88 39 41 32 43 25 20 29 45 20 60 23 26 13 17 10 5 7 5 9 7 5 8 5 13 14 6 10 0 1
150 12 641048 44156 2742 23668 13538 4717 13346 8109 7317 9733 4885 8822 7243 4653 7367 5801 5047 6661 4797 5125 4990 4256 4760 4352 3900 4585 3998 3954 4246 4035 4004 3758 3652 3625 3362 3346 3454 2974 3096 2772 2727 2339 2588 2319 2496 2630 2424 2237 2358 2065 2085 1959 1857 1936 1979 1868 1764 1883 1645 1841 1589 1812 1769 1576 1576 1337 1221 1242 996 1081 1042 1002 1062 868 1084 888 894 1023 1010 961 1004 838 797 863 787 796 695 647 712 704 712 628 592 562 563 591 589 656 553 658 691 726 616 736 636 723 657 652 708 617 589 638 557 447 447 436 361 355 302 299 189 200 188 185 150 131 108 115 104 61 111 80 40 54 17 40 42 20 12 24 9 15 25 5 5 4
150 13 629760 43463 2573 23718 13419 4776 12730 7458 6558 8807 4937 8155 7204 4846 7541 5766 5139 6614 4817 5451 5412 4825 5313 4690 4213 4753 3886 3764 3672 3491 3490 3295 3140 3211 3289 2964 3121 2887 3010 2760 2665 2640 2617 2604 2767 2614 2496 2474 2542 2272 2321 2213 2077 2308 2397 2108 2125 1955 1900 2006 1812 1754 1818 1606 1549 1571 1575 1610 1399 1231 1270 1235 1257 1231 1298 1115 1234 1156 955 995 1170 961 1098 932 843 994 1009 940 1049 921 969 951 1046 1036 985 980 799 804 806 695 776 780 845 736 787 762 713 726 707 749 661 546 632 491 512 567 492 426 501 393 479 561 346 434 333 277 281 176 160 108 73 126 120 71 122 72 66 110 72 111 77 107 66 63 48 20 22 11 7 0 2
150 14 631757 45434 2588 24552 14051 4630 13949 8094 7363 9385 5101 8437 7307 4398 6832 5244 4620 6187 4600 5203 5144 4217 4652 4266 4111 4401 3881 3850 3932 3387 3610 3394 3148 3340 2920 3198 2864 2756 2824 2906 2914 2509 2747 2510 2604 2544 2108 2386 2118 2218 2114 2097 2165 2239 1982 2203 2137 1798 1825 1529 1653 1476 1475 1553 1467 1531 1588 1425 1386 1413 1329 1134 1418 1125 1295 1331 1173 1112 1221 1070 1189 984 1001 950 773 768 829 712 790 798 686 846 834 870 709 828 704 817 779 695 720 777 804 620 716 626 590 597 606 670 713 739 692 623 578 640 587 624 511 546 454 498 435 488 413 420 278 282 287 208 189 196 149 160 136 122 121 88 111 98 75 67 61 50 95 81 51 82 58 30 43 23 30 8 13 5 0 13 17 0 26 3 15 14 0 9 3
150 15 648962 46304 2643 23985 13879 4320 13250 8005 6742 9266 4803 8151 6882 4233 6819 5205 5077 6194 4094 4956 4880 4121 4949 4286 3920 4489 4256 3713 3870 3548 3521 3174 2999 2996 3094 2883 2793 2569 2350 2544 2502 2550 2326 2449 2284 2271 2230 2215 2117 2097 2104 2150 1943 1922 1835 1779 1685 1752 1758 1331 1588 1529 1355 1596 1413 1409 1372 1300 1344 1514 1250 1279 1185 1211 1190 1160 1039 1147 1084 1017 1084 981 957 803 973 890 1032 931 862 903 788 911 973 908 850 612 590 474 614 512 508 466 482 438 564 503 500 543 491 492 425 507 504 383 329 365 354 291 342 277 195 311 225 227 190 183 168 109 114 128 67 82 87 47 78 76 33 48 46 22 39 29 14 15 16 12 10 9 1 1
150 16 651412 46874 2813 24528 14088 4655 13659 7809 6841 9320 4926 8044 6909 4440 6721 5251 4715 5699 4256 4164 4562 3819 4335 3938 3865 4189 3672 3478 3846 3646 3777 3362 3240 3304 3183 3160 2895 2911 2821 2890 2813 2800 2654 2676 2588 2511 2403 2335 2168 2250 2011 2003 1863 1897 1864 1967 1864 1966 1872 1789 1586 1515 1617 1323 1410 1272 1272 1206 1125 1103 1026 899 981 994 1022 1095 906 881 792 796 796 882 857 870 842 932 796 812 797 677 746 701 674 548 521 498 494 465 461 452 531 646 567 588 559 506 613 541 448 478 367 362 401 364 313 279 254 264 223 298 291 250 229 246 166 195 187 107 137 129 92 70 91 67 47 61 13 40 24 0 4
150 17 650176 45452 2666 24712 14803 4778 14111 7918 7164 9319 5085 8372 7097 5066 6971 5612 4872 6336 4864 4790 5296 4191 4854 4510 4066 4236 3635 3598 3590 3416 3495 3540 3001 3355 3220 3324 2968 2902 2786 2714 2497 2562 2328 2277 2065 2114 1814 1900 1796 1636 1701 1591 1536 1600 1351 1605 1486 1581 1478 1614 1528 1456 1319 1287 1187 1133 1159 1128 1149 1040 1069 1050 947 964 997 935 984 997 869 947 899 800 761 688 776 644 684 686 682 607 672 570 653 580 686 600 584 619 722 623 641 684 610 502 615 464 521 465 538 423 446 346 372 364 377 382 393 448 369 405 446 316 315 367 270 367 300 306 228 183 182 198 135 151 174 130 92 112 101 74 75 54 64 72 25 46 26 22 44 21 27 20 43 39 26 33 36 22 19 16 21 23 26 14 29 17 26 8 13 17 10 17 13 4 7 3 4 12 5 15 30 4 33 30 0 4
150 18 647120 44556 2782 25303 14938 5071 14254 7983 7392 9650 5529 8721 7497 5005 7310 5655 5068 6644 4653 5274 5418 4348 5257 4698 4354 4943 4093 4017 4301 3791 3953 3563 3362 3466 3330 3388 3171 3227 2982 3358 3067 2638 2716 2397 2546 2489 2220 1995 2059 1922 1747 2029 1762 1943 1777 1532 1670 1494 1447 1510 1291 1480 1392 1260 1325 1208 1055 1073 1100 933 972 1030 962 1050 938 902 687 710 546 633 622 585 662 632 735 491 538 456 448 393 423 451 473 359 394 412 363 385 378 414 409 433 375 352 301 369 371 358 365 369 323 250 266 278 235 326 196 238 277 201 239 234 219 184 125 133 99 123 149 107 110 103 93 115 90 109 96 36 72 33 26 51 15 45 24 36 21 31 37 27 21 39 32 31 34 63 37 42 42 25 5 8 1 1
150 19 644086 47023 2885 25894 14781 4871 13981 8495 7237 10589 5726 9213 8059 5142 7458 5998 5438 6784 5045 5162 5499 4377 4931 4368 4261 4867 4221 4332 4306 4114 3928 3752 3434 3732 3320 3276 3243 3187 2902 3048 2868 2700 2827 2796 2556 2600 2590 2305 2266 1942 1963 1953 1893 1744 1759 1678 1583 1655 1643 1612 1412 1387 1248 1236 1109 1077 929 952 1002 1007 932 992 886 832 761 714 797 809 617 686 672 569 659 487 610 586 529 483 499 306 385 380 323 371 351 381 270 269 265 269 302 220 309 288 281 320 238 216 157 151 153 171 177 162 252 204 211 185 209 193 206 146 172 136 100 119 103 93 59 85 67 65 72 49 37 30 48 45 13 3 7
150 20 652197 46000 2908 25840 14744 4662 13507 7791 6597 9020 5031 8103 7244 4625 7517 5597 4826 6595 4661 4837 5049 3753 4699 4016 3820 4120 3606 3302 3702 3276 3339 3280 2924 3093 3110 2820 2812 2584 2426 2585 2311 2218 2226 2190 2299 2101 2159 2265 2102 2154 1978 2062 1955 1895 1946 1811 1829 1748 1829 1659 1427 1813 1489 1584 1557 1519 1444 1366 1316 1234 1283 1109 1171 931 952 1013 979 1127 1087 988 958 1084 1069 1142 1127 983 825 866 747 695 654 595 563 618 675 598 560 569 557 524 489 446 461 407 501 449 416 331 383 300 248 282 238 247 254 176 198 226 159 142 118 145 76 136 159 68 117 93 62 106 70 48 48 55 24 40 17 44 13 14 15 19 0 7 1
151 1 792456 99692 4399 41585 15489 2260 8527 3789 2345 3658 1294 2711 2011 883 1931 1109 808 1170 698 777 737 514 772 542 507 572 375 393 377 332 403 311 313 337 299 344 338 231 271 239 249 207 168 188 175 158 146 126 139 142 140 136 121 91 102 116 108 73 82 72 67 75 74 45 87 61 69 61 66 56 55 47 54 51 42 40 33 27 37 41 52 38 34 42 24 16 21 17 13 9 14 14 15 14 6 8 5 8 8 2 4 6 4 0 1
